Frequency per 1000 words of 'secretly' is: 0.36
Frequency per 1000 words of 'secure' is: 0.36
Frequency per 1000 words of 'secureties' is: 0.36
Frequency per 1000 words of 'securities' is: 0.36
Frequency per 1000 words of 'seems' is: 1.78
Frequency per 1000 words of 'seen' is: 0.36
Frequency per 1000 words of 'send' is: 1.07
Frequency per 1000 words of 'serious' is: 1.07
Frequency per 1000 words of 'settled' is: 0.36
Frequency per 1000 words of 'several' is: 2.14
Frequency per 1000 words of 'shall' is: 3.20
Frequency per 1000 words of 'short' is: 0.36
Frequency per 1000 words of 'side' is: 0.36
Frequency per 1000 words of 'signification' is: 0.36
Frequency per 1000 words of 'since' is: 0.36
Frequency per 1000 words of 'slaves' is: 0.71
Frequency per 1000 words of 'slight' is: 0.36
Frequency per 1000 words of 'so' is: 2.85
Frequency per 1000 words of 'some' is: 0.36
Frequency per 1000 words of 'sovereignty' is: 0.71
Frequency per 1000 words of 'speak' is: 0.36
Frequency per 1000 words of 'specimens' is: 0.36
Frequency per 1000 words of 'spirit' is: 0.36
Frequency per 1000 words of 'stage' is: 0.36
Frequency per 1000 words of 'standard' is: 0.71
Frequency per 1000 words of 'state' is: 7.48
Frequency per 1000 words of 'states' is: 11.04
Frequency per 1000 words of 'statute' is: 0.71
Frequency per 1000 words of 'still' is: 0.71
Frequency per 1000 words of 'stimulate' is: 0.36
Frequency per 1000 words of 'stipulate' is: 0.36
Frequency per 1000 words of 'stipulated' is: 0.71
Frequency per 1000 words of 'strictly' is: 0.36
Frequency per 1000 words of 'striking' is: 0.36
Frequency per 1000 words of 'struck' is: 0.36
Frequency per 1000 words of 'structure' is: 0.36
Frequency per 1000 words of 'studiously' is: 0.36
Frequency per 1000 words of 'subject' is: 2.14
Frequency per 1000 words of 'subjecting' is: 0.36
Frequency per 1000 words of 'submitted' is: 0.71
Frequency per 1000 words of 'substantially' is: 0.36
Frequency per 1000 words of 'subvert' is: 0.36
Frequency per 1000 words of 'such' is: 2.85
Frequency per 1000 words of 'suddenly' is: 0.36
Frequency per 1000 words of 'suffered' is: 0.36
Frequency per 1000 words of 'superadding' is: 0.36
Frequency per 1000 words of 'superintending' is: 0.36
Frequency per 1000 words of 'supplemental' is: 0.36
Frequency per 1000 words of 'supplied' is: 0.36
Frequency per 1000 words of 'supply' is: 0.36
Frequency per 1000 words of 'surprise' is: 0.36
Frequency per 1000 words of 'switzerland' is: 0.36
Frequency per 1000 words of 'system' is: 0.36
Frequency per 1000 words of 'taken' is: 0.71
Frequency per 1000 words of 'taking' is: 0.36
Frequency per 1000 words of 'ten' is: 0.36
Frequency per 1000 words of 'tend' is: 0.36
Frequency per 1000 words of 'tends' is: 0.36
Frequency per 1000 words of 'term' is: 2.14
Frequency per 1000 words of 'terminate' is: 0.71
Frequency per 1000 words of 'terms' is: 0.36
Frequency per 1000 words of 'than' is: 1.42
Frequency per 1000 words of 'that' is: 11.39
Frequency per 1000 words of 'the' is: 94.34
Frequency per 1000 words of 'their' is: 4.27
Frequency per 1000 words of 'them' is: 2.85
Frequency per 1000 words of 'themselves' is: 0.36
Frequency per 1000 words of 'then' is: 0.36
Frequency per 1000 words of 'there' is: 1.07
Frequency per 1000 words of 'therefore' is: 0.71
Frequency per 1000 words of 'thereof' is: 0.71
Frequency per 1000 words of 'these' is: 2.14
Frequency per 1000 words of 'they' is: 2.14
Frequency per 1000 words of 'third' is: 0.71
Frequency per 1000 words of 'this' is: 6.41
Frequency per 1000 words of 'those' is: 2.14
Frequency per 1000 words of 'though' is: 1.07
Frequency per 1000 words of 'thought' is: 0.36
Frequency per 1000 words of 'through' is: 1.42
Frequency per 1000 words of 'throughout' is: 0.36
Frequency per 1000 words of 'thus' is: 0.36
Frequency per 1000 words of 'to' is: 33.11
Frequency per 1000 words of 'toleration' is: 0.36
Frequency per 1000 words of 'tolls' is: 0.71
Frequency per 1000 words of 'too' is: 1.07
Frequency per 1000 words of 'totally' is: 0.36
Frequency per 1000 words of 'trade' is: 2.14
Frequency per 1000 words of 'traffic' is: 0.71
Frequency per 1000 words of 'tranquillity' is: 0.36
Frequency per 1000 words of 'transferred' is: 0.36
Frequency per 1000 words of 'translated' is: 0.36
Frequency per 1000 words of 'treaties' is: 2.14
Frequency per 1000 words of 'treaty' is: 0.36
Frequency per 1000 words of 'trial' is: 0.36
Frequency per 1000 words of 'tribes' is: 0.71
Frequency per 1000 words of 'true' is: 0.36
Frequency per 1000 words of 'tuesday' is: 0.36
Frequency per 1000 words of 'twenty' is: 0.36
Frequency per 1000 words of 'two' is: 0.71
Frequency per 1000 words of 'unceasing' is: 0.36
Frequency per 1000 words of 'uncommercial' is: 0.36
Frequency per 1000 words of 'under' is: 3.56
Frequency per 1000 words of 'unfair' is: 0.36
Frequency per 1000 words of 'unfettered' is: 0.36
Frequency per 1000 words of 'unfortunate' is: 0.36
Frequency per 1000 words of 'uniform' is: 1.42
Frequency per 1000 words of 'uniformity' is: 0.71
Frequency per 1000 words of 'union' is: 1.42
Frequency per 1000 words of 'united' is: 1.78
Frequency per 1000 words of 'unless' is: 0.36
Frequency per 1000 words of 'unnatural' is: 0.36
Frequency per 1000 words of 'unobserved' is: 0.36
Frequency per 1000 words of 'until' is: 0.36
Frequency per 1000 words of 'unworthy' is: 0.36
Frequency per 1000 words of 'upbraided' is: 0.36
Frequency per 1000 words of 'upon' is: 0.71
Frequency per 1000 words of 'used' is: 0.36
Frequency per 1000 words of 'usurpations' is: 0.36
Frequency per 1000 words of 'vagabonds' is: 0.36
Frequency per 1000 words of 'valuable' is: 0.36
Frequency per 1000 words of 'value' is: 1.42
Frequency per 1000 words of 'varies' is: 0.36
Frequency per 1000 words of 'various' is: 0.36
Frequency per 1000 words of 'very' is: 2.49
Frequency per 1000 words of 'view' is: 1.42
Frequency per 1000 words of 'views' is: 0.36
Frequency per 1000 words of 'violate' is: 0.36
Frequency per 1000 words of 'violations' is: 0.36
Frequency per 1000 words of 'voice' is: 0.36
Frequency per 1000 words of 'voluntary' is: 0.36
Frequency per 1000 words of 'was' is: 1.07
Frequency per 1000 words of 'ways' is: 0.36
Frequency per 1000 words of 'we' is: 1.42
Frequency per 1000 words of 'weights' is: 0.71
Frequency per 1000 words of 'well' is: 1.42
Frequency per 1000 words of 'were' is: 1.42
Frequency per 1000 words of 'what' is: 1.07
Frequency per 1000 words of 'whatever' is: 0.36
Frequency per 1000 words of 'when' is: 0.71
Frequency per 1000 words of 'where' is: 2.49
Frequency per 1000 words of 'which' is: 9.61
Frequency per 1000 words of 'who' is: 1.42
Frequency per 1000 words of 'whole' is: 0.71
Frequency per 1000 words of 'whom' is: 0.71
Frequency per 1000 words of 'whose' is: 0.36
Frequency per 1000 words of 'why' is: 0.36
Frequency per 1000 words of 'will' is: 2.14
Frequency per 1000 words of 'wished' is: 0.36
Frequency per 1000 words of 'wit' is: 0.71
Frequency per 1000 words of 'with' is: 5.70
Frequency per 1000 words of 'within' is: 3.92
Frequency per 1000 words of 'without' is: 2.14
Frequency per 1000 words of 'would' is: 5.34
Frequency per 1000 words of 'year' is: 0.71
Frequency per 1000 words of 'years' is: 0.36
Frequency per 1000 words of 'yet' is: 1.07
Frequency per 1000 words of 'york' is: 0.71
-----------------------------------------------------
Data for Federalist43.txt: 
Total Sentence Count: 122
Total Word Count: 3465
Average Word Length: 4.89
Frequency per 1000 words of '(not' is: 0.29
Frequency per 1000 words of '(when' is: 0.29
Frequency per 1000 words of '1' is: 0.58
Frequency per 1000 words of '2' is: 0.58
Frequency per 1000 words of '3' is: 0.29
Frequency per 1000 words of '4' is: 0.29
Frequency per 1000 words of '43' is: 0.29
Frequency per 1000 words of '5' is: 0.29
Frequency per 1000 words of '6' is: 0.29
Frequency per 1000 words of '7' is: 0.29
Frequency per 1000 words of '8' is: 0.29
Frequency per 1000 words of '9' is: 0.29
Frequency per 1000 words of 'a' is: 26.84
Frequency per 1000 words of 'able' is: 0.29
Frequency per 1000 words of 'abounding' is: 0.29
Frequency per 1000 words of 'above' is: 0.29
Frequency per 1000 words of 'abridge' is: 0.29
Frequency per 1000 words of 'absolute' is: 0.29
Frequency per 1000 words of 'absolutely' is: 0.29
Frequency per 1000 words of 'absolves' is: 0.29
Frequency per 1000 words of 'abuses' is: 0.29
Frequency per 1000 words of 'acceptance' is: 0.29
Frequency per 1000 words of 'accession' is: 0.29
Frequency per 1000 words of 'accumulation' is: 0.29
Frequency per 1000 words of 'acts' is: 0.29
Frequency per 1000 words of 'actual' is: 0.29
Frequency per 1000 words of 'adapted' is: 0.29
Frequency per 1000 words of 'added' is: 0.29
Frequency per 1000 words of 'adds' is: 0.29
Frequency per 1000 words of 'adjudged' is: 0.29
Frequency per 1000 words of 'admit' is: 0.58
Frequency per 1000 words of 'admitted' is: 0.87
Frequency per 1000 words of 'adoption' is: 0.58
Frequency per 1000 words of 'advantageous' is: 0.29
Frequency per 1000 words of 'advantages' is: 0.29
Frequency per 1000 words of 'adventurers' is: 0.29
Frequency per 1000 words of 'affection' is: 0.29
Frequency per 1000 words of 'afforded' is: 0.29
Frequency per 1000 words of 'against' is: 4.33
Frequency per 1000 words of 'aid' is: 0.29
Frequency per 1000 words of 'aim' is: 0.29
Frequency per 1000 words of 'alien' is: 0.29
Frequency per 1000 words of 'all' is: 3.75
Frequency per 1000 words of 'allowed' is: 0.29
Frequency per 1000 words of 'alone' is: 0.29
Frequency per 1000 words of 'also' is: 0.87
Frequency per 1000 words of 'alterations' is: 0.58
Frequency per 1000 words of 'alternate' is: 0.29
Frequency per 1000 words of 'although' is: 0.29
Frequency per 1000 words of 'altogether' is: 0.29
Frequency per 1000 words of 'ambition' is: 0.29
Frequency per 1000 words of 'ambitious' is: 0.29
Frequency per 1000 words of 'amendment' is: 0.29
Frequency per 1000 words of 'amendments' is: 0.29
Frequency per 1000 words of 'among' is: 2.31
Frequency per 1000 words of 'amphictyons' is: 0.29
Frequency per 1000 words of 'an' is: 3.46
Frequency per 1000 words of 'ancient' is: 0.29
Frequency per 1000 words of 'and' is: 22.80
Frequency per 1000 words of 'annexed' is: 0.29
Frequency per 1000 words of 'answer' is: 0.87
Frequency per 1000 words of 'answered' is: 0.58
Frequency per 1000 words of 'answers' is: 0.29
Frequency per 1000 words of 'anticipated' is: 0.29
Frequency per 1000 words of 'anticipation' is: 0.29
Frequency per 1000 words of 'antirepublican' is: 0.29
Frequency per 1000 words of 'any' is: 2.31
Frequency per 1000 words of 'appeal' is: 0.58
Frequency per 1000 words of 'application' is: 0.29
Frequency per 1000 words of 'appropriated' is: 0.29
Frequency per 1000 words of 'are' is: 4.33
Frequency per 1000 words of 'aristocratic' is: 0.29
Frequency per 1000 words of 'arms' is: 0.29
Frequency per 1000 words of 'arsenals' is: 0.29
Frequency per 1000 words of 'article' is: 1.15
Frequency per 1000 words of 'articles' is: 0.58
Frequency per 1000 words of 'artificial' is: 0.29
Frequency per 1000 words of 'arts' is: 0.29
Frequency per 1000 words of 'as' is: 11.26
Frequency per 1000 words of 'asked' is: 0.58
Frequency per 1000 words of 'assenting' is: 0.29
Frequency per 1000 words of 'asserted' is: 0.29
Frequency per 1000 words of 'assertion' is: 0.29
Frequency per 1000 words of 'associate' is: 0.29
Frequency per 1000 words of 'assumption' is: 0.29
Frequency per 1000 words of 'at' is: 2.02
Frequency per 1000 words of 'attached' is: 0.29
Frequency per 1000 words of 'attainder' is: 0.29
Frequency per 1000 words of 'attained' is: 0.29
Frequency per 1000 words of 'author' is: 0.58
Frequency per 1000 words of 'authority' is: 5.19
Frequency per 1000 words of 'authorizes' is: 0.29
Frequency per 1000 words of 'authors' is: 0.87
Frequency per 1000 words of 'awe' is: 0.29
Frequency per 1000 words of 'barrier' is: 0.29
Frequency per 1000 words of 'be' is: 22.51
Frequency per 1000 words of 'bear' is: 0.29
Frequency per 1000 words of 'become' is: 1.44
Frequency per 1000 words of 'been' is: 4.04
Frequency per 1000 words of 'before' is: 0.58
Frequency per 1000 words of 'being' is: 0.58
Frequency per 1000 words of 'belong' is: 0.29
Frequency per 1000 words of 'belonging' is: 0.29
Frequency per 1000 words of 'below' is: 0.29
Frequency per 1000 words of 'besides' is: 0.29
Frequency per 1000 words of 'better' is: 0.58
Frequency per 1000 words of 'between' is: 1.44
Frequency per 1000 words of 'beyond' is: 0.58
Frequency per 1000 words of 'blood' is: 0.29
Frequency per 1000 words of 'bloody' is: 0.29
Frequency per 1000 words of 'blow' is: 0.29
Frequency per 1000 words of 'both' is: 1.15
Frequency per 1000 words of 'bound' is: 0.29
Frequency per 1000 words of 'branch' is: 0.29
Frequency per 1000 words of 'breach' is: 0.87
Frequency per 1000 words of 'bring' is: 0.29
Frequency per 1000 words of 'britain' is: 0.29
Frequency per 1000 words of 'british' is: 0.29
Frequency per 1000 words of 'buildings' is: 0.29
Frequency per 1000 words of 'but' is: 3.46
Frequency per 1000 words of 'by' is: 13.85
Frequency per 1000 words of 'calamity' is: 0.29
Frequency per 1000 words of 'calculated' is: 0.29
Frequency per 1000 words of 'calm' is: 0.29
Frequency per 1000 words of 'can' is: 2.60
Frequency per 1000 words of 'canada' is: 0.29
Frequency per 1000 words of 'cannot' is: 1.15
Frequency per 1000 words of 'cantons' is: 0.58
Frequency per 1000 words of 'capable' is: 0.29
Frequency per 1000 words of 'caprice' is: 0.58
Frequency per 1000 words of 'carries' is: 0.29
Frequency per 1000 words of 'case' is: 1.73
Frequency per 1000 words of 'cases' is: 2.31
Frequency per 1000 words of 'casual' is: 0.29
Frequency per 1000 words of 'cause' is: 0.29
Frequency per 1000 words of 'ceded' is: 0.29
Frequency per 1000 words of 'ceding' is: 0.29
Frequency per 1000 words of 'census' is: 0.29
Frequency per 1000 words of 'certain' is: 0.29
Frequency per 1000 words of 'cession' is: 0.87
Frequency per 1000 words of 'change' is: 0.29
Frequency per 1000 words of 'changed' is: 0.29
Frequency per 1000 words of 'character' is: 0.29
Frequency per 1000 words of 'characterizes' is: 0.29
Frequency per 1000 words of 'chimerical' is: 0.29
Frequency per 1000 words of 'choose' is: 0.29
Frequency per 1000 words of 'circumscribed' is: 0.29
Frequency per 1000 words of 'cities' is: 0.29
Frequency per 1000 words of 'citizens' is: 0.58
Frequency per 1000 words of 'civil' is: 0.58
Frequency per 1000 words of 'claim' is: 0.29
Frequency per 1000 words of 'claimed' is: 0.29
Frequency per 1000 words of 'claims' is: 0.87
Frequency per 1000 words of 'class' is: 0.29
Frequency per 1000 words of 'clearly' is: 0.29
Frequency per 1000 words of 'coalition' is: 0.29
Frequency per 1000 words of 'coincides' is: 0.29
Frequency per 1000 words of 'collected' is: 0.29
Frequency per 1000 words of 'colonies' is: 0.58
Frequency per 1000 words of 'combinations' is: 0.29
Frequency per 1000 words of 'committed' is: 0.58
Frequency per 1000 words of 'common' is: 0.58
Frequency per 1000 words of 'communicating' is: 0.29
Frequency per 1000 words of 'compact' is: 2.02
Frequency per 1000 words of 'compass' is: 0.58
Frequency per 1000 words of 'compilers' is: 0.29
Frequency per 1000 words of 'complaining' is: 0.29
Frequency per 1000 words of 'complete' is: 0.29
Frequency per 1000 words of 'composed' is: 0.29
Frequency per 1000 words of 'composing' is: 0.29
Frequency per 1000 words of 'comprehending' is: 0.29
Frequency per 1000 words of 'comprises' is: 0.29
Frequency per 1000 words of 'comprising' is: 0.29
Frequency per 1000 words of 'concerned' is: 1.15
Frequency per 1000 words of 'concerning' is: 0.29
Frequency per 1000 words of 'concourse' is: 0.29
Frequency per 1000 words of 'concur' is: 0.29
Frequency per 1000 words of 'concurrence' is: 0.87
Frequency per 1000 words of 'condemned' is: 0.29
Frequency per 1000 words of 'conditions' is: 0.29
Frequency per 1000 words of 'confederacies' is: 0.29
Frequency per 1000 words of 'confederacy' is: 0.58
Frequency per 1000 words of 'confederate' is: 1.15
Frequency per 1000 words of 'confederation' is: 1.15
Frequency per 1000 words of 'conferred' is: 0.29
Frequency per 1000 words of 'confronted' is: 0.29
Frequency per 1000 words of 'congress' is: 1.44
Frequency per 1000 words of 'consent' is: 2.31
Frequency per 1000 words of 'consequences' is: 0.29
Frequency per 1000 words of 'consequently' is: 0.29
Frequency per 1000 words of 'consider' is: 0.29
Frequency per 1000 words of 'consideration' is: 0.29
Frequency per 1000 words of 'considerations' is: 0.87
Frequency per 1000 words of 'considered' is: 0.87
Frequency per 1000 words of 'consists' is: 0.29
Frequency per 1000 words of 'consonant' is: 0.29
Frequency per 1000 words of 'constitution' is: 5.19
Frequency per 1000 words of 'constitutional' is: 1.15
Frequency per 1000 words of 'constitutions' is: 0.58
Frequency per 1000 words of 'construed' is: 0.29
Frequency per 1000 words of 'contest' is: 0.29
Frequency per 1000 words of 'continued' is: 0.58
Frequency per 1000 words of 'contracted' is: 0.29
Frequency per 1000 words of 'convened)' is: 0.29
Frequency per 1000 words of 'convention' is: 0.87
Frequency per 1000 words of 'conventions' is: 0.29
Frequency per 1000 words of 'conviction' is: 0.29
Frequency per 1000 words of 'copyright' is: 0.29
Frequency per 1000 words of 'corruption' is: 0.58
Frequency per 1000 words of 'could' is: 2.02
Frequency per 1000 words of 'councils' is: 0.29
Frequency per 1000 words of 'county' is: 0.29
Frequency per 1000 words of 'course' is: 0.58
Frequency per 1000 words of 'create' is: 0.29
Frequency per 1000 words of 'creditors' is: 0.29
Frequency per 1000 words of 'creep' is: 0.29
Frequency per 1000 words of 'crime' is: 0.29
Frequency per 1000 words of 'criticisms' is: 0.29
Frequency per 1000 words of 'critics' is: 0.29
Frequency per 1000 words of 'cure' is: 0.29
Frequency per 1000 words of 'danger' is: 0.58
Frequency per 1000 words of 'dangers' is: 0.29
Frequency per 1000 words of 'dare' is: 0.29
Frequency per 1000 words of 'debts' is: 0.58
Frequency per 1000 words of 'decision' is: 0.29
Frequency per 1000 words of 'declaration' is: 0.29
Frequency per 1000 words of 'declaratory' is: 0.58
Frequency per 1000 words of 'declare' is: 0.29
Frequency per 1000 words of 'declares' is: 0.29
Frequency per 1000 words of 'defect' is: 0.29
Frequency per 1000 words of 'defects' is: 0.29
Frequency per 1000 words of 'defend' is: 0.29
Frequency per 1000 words of 'defended' is: 0.29
Frequency per 1000 words of 'definition' is: 0.29
Frequency per 1000 words of 'degree' is: 0.29
Frequency per 1000 words of 'delicate' is: 0.87
Frequency per 1000 words of 'democratic' is: 0.29
Frequency per 1000 words of 'depend' is: 0.29
Frequency per 1000 words of 'dependence' is: 0.29
Frequency per 1000 words of 'dependent' is: 0.29
Frequency per 1000 words of 'deposited' is: 0.87
Frequency per 1000 words of 'derived' is: 0.58
Frequency per 1000 words of 'desired' is: 0.29
Frequency per 1000 words of 'determine' is: 0.29
Frequency per 1000 words of 'dictate' is: 0.29
Frequency per 1000 words of 'different' is: 0.29
Frequency per 1000 words of 'difficult' is: 0.29
Frequency per 1000 words of 'difficulty' is: 0.29
Frequency per 1000 words of 'diminishes' is: 0.29
Frequency per 1000 words of 'discovered' is: 0.29
Frequency per 1000 words of 'discoveries' is: 0.29
Frequency per 1000 words of 'discovery' is: 0.29
Frequency per 1000 words of 'discretion' is: 0.29
Frequency per 1000 words of 'discussion' is: 0.29
Frequency per 1000 words of 'dishonorable' is: 0.29
Frequency per 1000 words of 'dispensing' is: 0.29
Frequency per 1000 words of 'dispose' is: 0.29
Frequency per 1000 words of 'disproportionate' is: 0.29
Frequency per 1000 words of 'dissatisfactory' is: 0.29
Frequency per 1000 words of 'dissenting' is: 0.29
Frequency per 1000 words of 'dissimilar' is: 0.29
Frequency per 1000 words of 'dissolution' is: 0.29
Frequency per 1000 words of 'dissolving' is: 0.29
Frequency per 1000 words of 'district' is: 0.87
Frequency per 1000 words of 'do' is: 0.58
Frequency per 1000 words of 'dockyards' is: 0.29
Frequency per 1000 words of 'doctrine' is: 0.58
Frequency per 1000 words of 'domestic' is: 0.58
Frequency per 1000 words of 'doubt' is: 0.58
Frequency per 1000 words of 'doubtful' is: 0.29
Frequency per 1000 words of 'due' is: 0.87
Frequency per 1000 words of 'duly' is: 0.29
Frequency per 1000 words of 'during' is: 0.58
Frequency per 1000 words of 'duty' is: 0.29
Frequency per 1000 words of 'each' is: 1.44
Frequency per 1000 words of 'effect' is: 0.29
Frequency per 1000 words of 'effectual' is: 0.58
Frequency per 1000 words of 'either' is: 0.87
Frequency per 1000 words of 'election' is: 0.58
Frequency per 1000 words of 'else' is: 0.29
Frequency per 1000 words of 'emerge' is: 0.29
Frequency per 1000 words of 'emergencies' is: 0.29
Frequency per 1000 words of 'enabled' is: 0.29
Frequency per 1000 words of 'enables' is: 0.29
Frequency per 1000 words of 'endearing' is: 0.29
Frequency per 1000 words of 'engagements' is: 0.87
Frequency per 1000 words of 'engines' is: 0.29
Frequency per 1000 words of 'enjoyed' is: 0.29
Frequency per 1000 words of 'entered' is: 0.58
Frequency per 1000 words of 'enterprises' is: 0.29
Frequency per 1000 words of 'enterprising' is: 0.29
Frequency per 1000 words of 'entire' is: 0.58
Frequency per 1000 words of 'enumerated' is: 0.29
Frequency per 1000 words of 'equal' is: 0.58
Frequency per 1000 words of 'equality' is: 0.58
Frequency per 1000 words of 'equally' is: 1.15
Frequency per 1000 words of 'erected' is: 0.29
Frequency per 1000 words of 'erection' is: 0.58
Frequency per 1000 words of 'errors' is: 0.29
Frequency per 1000 words of 'especially' is: 0.29
Frequency per 1000 words of 'essential' is: 0.29
Frequency per 1000 words of 'established' is: 0.87
Frequency per 1000 words of 'establishment' is: 1.15
Frequency per 1000 words of 'etc' is: 0.29
Frequency per 1000 words of 'even' is: 0.87
Frequency per 1000 words of 'event' is: 0.87
Frequency per 1000 words of 'events' is: 0.29
Frequency per 1000 words of 'eventual' is: 0.29
Frequency per 1000 words of 'every' is: 2.60
Frequency per 1000 words of 'evidence' is: 0.29
Frequency per 1000 words of 'evident' is: 0.29
Frequency per 1000 words of 'evidently' is: 0.29
Frequency per 1000 words of 'exceeding' is: 0.29
Frequency per 1000 words of 'except' is: 0.29
Frequency per 1000 words of 'exception' is: 0.58
Frequency per 1000 words of 'exceptions' is: 0.29
Frequency per 1000 words of 'exchange' is: 0.29
Frequency per 1000 words of 'exclusive' is: 0.58
Frequency per 1000 words of 'executive' is: 0.29
Frequency per 1000 words of 'exempt' is: 0.29
Frequency per 1000 words of 'exercise' is: 1.15
Frequency per 1000 words of 'exercised' is: 0.58
Frequency per 1000 words of 'exerting' is: 0.29
Frequency per 1000 words of 'exertion' is: 0.29
Frequency per 1000 words of 'exhibits' is: 0.29
Frequency per 1000 words of 'exist' is: 0.29
Frequency per 1000 words of 'existence' is: 0.29
Frequency per 1000 words of 'existing' is: 0.29
Frequency per 1000 words of 'expended' is: 0.29
Frequency per 1000 words of 'experience' is: 1.44
Frequency per 1000 words of 'experiments' is: 0.29
Frequency per 1000 words of 'express' is: 0.29
Frequency per 1000 words of 'expression' is: 0.29
Frequency per 1000 words of 'extending' is: 0.29
Frequency per 1000 words of 'extends' is: 0.29
Frequency per 1000 words of 'extent' is: 0.29
Frequency per 1000 words of 'extreme' is: 0.58
Frequency per 1000 words of 'facility' is: 0.29
Frequency per 1000 words of 'factions' is: 0.58
Frequency per 1000 words of 'faults' is: 0.29
Frequency per 1000 words of 'favor' is: 0.58
Frequency per 1000 words of 'federal' is: 3.17
Frequency per 1000 words of 'federalist' is: 0.29
Frequency per 1000 words of 'few' is: 0.58
Frequency per 1000 words of 'find' is: 0.58
Frequency per 1000 words of 'fine' is: 0.29
Frequency per 1000 words of 'first' is: 0.58
Frequency per 1000 words of 'fixing' is: 0.29
Frequency per 1000 words of 'flame' is: 0.29
Frequency per 1000 words of 'flattering' is: 0.29
Frequency per 1000 words of 'flying' is: 0.29
Frequency per 1000 words of 'following' is: 0.29
Frequency per 1000 words of 'for' is: 8.37
Frequency per 1000 words of 'forbids' is: 0.29
Frequency per 1000 words of 'force' is: 1.73
Frequency per 1000 words of 'foreign' is: 1.15
Frequency per 1000 words of 'foreseen' is: 0.29
Frequency per 1000 words of 'foresight' is: 0.29
Frequency per 1000 words of 'forfeiture' is: 0.29
Frequency per 1000 words of 'form' is: 1.73
Frequency per 1000 words of 'formed' is: 1.15
Frequency per 1000 words of 'former' is: 0.58
Frequency per 1000 words of 'forms' is: 1.15
Frequency per 1000 words of 'forts' is: 0.58
Frequency per 1000 words of 'fortunately' is: 0.29
Frequency per 1000 words of 'found' is: 0.87
Frequency per 1000 words of 'founded' is: 0.58
Frequency per 1000 words of 'fourth' is: 0.29
Frequency per 1000 words of 'fourths' is: 0.29
Frequency per 1000 words of 'free' is: 0.87
Frequency per 1000 words of 'frequently' is: 0.29
Frequency per 1000 words of 'friends' is: 0.58
Frequency per 1000 words of 'from' is: 1.73
Frequency per 1000 words of 'fulfilled' is: 0.29
Frequency per 1000 words of 'fully' is: 0.29
Frequency per 1000 words of 'further' is: 1.15
Frequency per 1000 words of 'general' is: 2.31
Frequency per 1000 words of 'generally' is: 0.29
Frequency per 1000 words of 'germany' is: 0.29
Frequency per 1000 words of 'give' is: 0.58
Frequency per 1000 words of 'given' is: 0.29
Frequency per 1000 words of 'god' is: 0.29
Frequency per 1000 words of 'good' is: 0.29
Frequency per 1000 words of 'govern' is: 0.29
Frequency per 1000 words of 'government' is: 6.35
Frequency per 1000 words of 'governments' is: 1.44
Frequency per 1000 words of 'gradual' is: 0.29
Frequency per 1000 words of 'great' is: 2.02
Frequency per 1000 words of 'greater' is: 0.58
Frequency per 1000 words of 'greece' is: 0.29
Frequency per 1000 words of 'grievance' is: 0.29
Frequency per 1000 words of 'guarantee' is: 0.29
Frequency per 1000 words of 'guaranteed' is: 0.58
Frequency per 1000 words of 'guaranty' is: 0.58
Frequency per 1000 words of 'guards' is: 0.29
Frequency per 1000 words of 'guilt' is: 0.29
Frequency per 1000 words of 'had' is: 0.87
Frequency per 1000 words of 'hands' is: 0.29
Frequency per 1000 words of 'happen' is: 0.58
Frequency per 1000 words of 'happiness' is: 0.29
Frequency per 1000 words of 'happy' is: 0.29
Frequency per 1000 words of 'hardly' is: 0.29
Frequency per 1000 words of 'harmless' is: 0.29
Frequency per 1000 words of 'has' is: 3.17
Frequency per 1000 words of 'have' is: 6.06
Frequency per 1000 words of 'he' is: 0.29
Frequency per 1000 words of 'heated' is: 0.29
Frequency per 1000 words of 'her' is: 0.29
Frequency per 1000 words of 'here' is: 0.87
Frequency per 1000 words of 'heretofore' is: 0.29
Frequency per 1000 words of 'higher' is: 0.58
Frequency per 1000 words of 'history' is: 0.58
Frequency per 1000 words of 'holland' is: 0.29
Frequency per 1000 words of 'hoped' is: 0.29
Frequency per 1000 words of 'hostility' is: 0.29
Frequency per 1000 words of 'human' is: 0.87
Frequency per 1000 words of 'humanity' is: 0.29
Frequency per 1000 words of 'hypothetical' is: 0.29
Frequency per 1000 words of 'i' is: 0.58
Frequency per 1000 words of 'ideas' is: 0.29
Frequency per 1000 words of 'if' is: 1.73
Frequency per 1000 words of 'illicit' is: 0.29
Frequency per 1000 words of 'imaginable' is: 0.29
Frequency per 1000 words of 'imaginary' is: 0.29
Frequency per 1000 words of 'imagine' is: 0.29
Frequency per 1000 words of 'impartiality' is: 0.29
Frequency per 1000 words of 'imperfect' is: 0.29
Frequency per 1000 words of 'implied' is: 0.29
Frequency per 1000 words of 'implies' is: 0.29
Frequency per 1000 words of 'importance' is: 0.29
Frequency per 1000 words of 'important' is: 0.87
Frequency per 1000 words of 'imposed' is: 0.29
Frequency per 1000 words of 'improper' is: 0.29
Frequency per 1000 words of 'improvements' is: 0.29
Frequency per 1000 words of 'impunity' is: 0.29
Frequency per 1000 words of 'imputation' is: 0.29
Frequency per 1000 words of 'in' is: 15.87
Frequency per 1000 words of 'inconvenience' is: 0.29
Frequency per 1000 words of 'incumbent' is: 0.29
Frequency per 1000 words of 'independence' is: 0.29
Frequency per 1000 words of 'independent' is: 0.58
